order_id,customer_id,order_date,city,product_category,quantity,price_per_unit,total_amount,discount_percent,discount_amount,final_amount,payment_method
1,CUST1094,2023-11-24,Mumbai,Clothing,1,404,404,10,40.4,363.6,UPI
2,CUST1011,2023-02-22,Pune,Electronics,5,912,4560,20,912.0,3648.0,Net Banking
3,CUST1091,2023-04-22,Chennai,Clothing,2,4339,8678,20,1735.6,6942.4,Credit Card
4,CUST1000,2023-11-29,Chennai,Home,5,3636,18180,5,909.0,17271.0,Net Banking
5,CUST1013,2023-03-23,Mumbai,Home,4,2987,11948,10,1194.8,10753.2,UPI
6,CUST1005,2023-02-17,Chennai,Home,4,992,3968,10,396.8,3571.2,Debit Card
7,CUST1080,2023-08-24,Chennai,Home,5,1222,6110,15,916.5,5193.5,Credit Card
8,CUST1098,2023-11-13,Pune,Clothing,3,4929,14787,5,739.35,14047.65,Credit Card
9,CUST1081,2023-05-29,Delhi,Sports,1,2107,2107,0,0.0,2107.0,Net Banking
10,CUST1077,2023-07-06,Delhi,Electronics,2,3232,6464,10,646.4,5817.6,UPI
11,CUST1034,2023-11-22,Bangalore,Sports,2,4575,9150,5,457.5,8692.5,UPI
12,CUST1040,2023-11-24,Mumbai,Electronics,5,1999,9995,10,999.5,8995.5,Credit Card
13,CUST1083,2023-07-25,Delhi,Clothing,3,742,2226,5,111.3,2114.7,Cash on Delivery
14,CUST1095,2023-09-13,Mumbai,Clothing,4,3958,15832,5,791.6,15040.4,Debit Card
15,CUST1046,2023-10-15,Chennai,Sports,5,2352,11760,20,2352.0,9408.0,Net Banking
16,CUST1019,2023-04-23,Pune,Electronics,2,4374,8748,15,1312.2,7435.8,Credit Card
17,CUST1076,2023-11-18,Bangalore,Sports,2,3658,7316,20,1463.2,5852.8,Credit Card
18,CUST1096,2023-08-28,Pune,Beauty,5,2259,11295,20,2259.0,9036.0,Credit Card
19,CUST1000,2023-05-17,Mumbai,Sports,3,1113,3339,10,333.9,3005.1,Net Banking
20,CUST1077,2023-05-15,Delhi,Beauty,5,1663,8315,20,1663.0,6652.0,Credit Card
21,CUST1076,2023-04-12,Chennai,Electronics,2,3263,6526,5,326.3,6199.7,Cash on Delivery
22,CUST1007,2023-06-15,Delhi,Clothing,4,359,1436,0,0.0,1436.0,Debit Card
23,CUST1098,2023-05-04,Pune,Beauty,5,845,4225,0,0.0,4225.0,Net Banking
24,CUST1077,2023-03-06,Delhi,Beauty,2,4093,8186,20,1637.2,6548.8,UPI
25,CUST1056,2023-08-05,Bangalore,Home,2,4617,9234,5,461.7,8772.3,Debit Card
26,CUST1002,2023-09-22,Pune,Home,4,1191,4764,5,238.2,4525.8,UPI
27,CUST1090,2023-10-29,Pune,Electronics,5,2085,10425,20,2085.0,8340.0,UPI
28,CUST1065,2023-11-20,Delhi,Electronics,1,2075,2075,0,0.0,2075.0,Credit Card
